Class Name, Initialization Kind, Reason for Initialization
java.lang.String$$StringConcat/0x000003e003431000, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003432000, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003432c00, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003438400, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003439c00, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$CaseInsensitiveComparator, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.StringBuffer, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.StringBuilder, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.StringBuilder[], BUILD_TIME, arrays are initialized at build time
java.lang.StringCoding, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.StringConcatHelper, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.StringConcatHelper$Concat1, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.StringConcatHelper$StringConcatBase, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.StringIndexOutOfBoundsException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.StringLatin1, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.StringLatin1$CharsSpliterator, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.StringLatin1$LinesSpliterator, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.StringUTF16, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.StringUTF16$CodePointsSpliterator, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.StringUTF16$LinesSpliterator, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String[], BUILD_TIME, arrays are initialized at build time
java.lang.String[][], BUILD_TIME, arrays are initialized at build time
java.lang.SuppressWarnings, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.SuppressWarnings[], BUILD_TIME, arrays are initialized at build time
java.lang.System, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.System$1, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.System$In, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.System$Logger, BUILD_TIME, super type of com.sun.jmx.remote.util.ClassLogger
java.lang.System$Logger$Level, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.System$Logger$Level[], BUILD_TIME, arrays are initialized at build time
java.lang.System$LoggerFinder, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.System$Out, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Thread, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Thread$Builder, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Thread$Builder$OfVirtual, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Thread$Constants, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Thread$FieldHolder, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Thread$State, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Thread$State[], BUILD_TIME, arrays are initialized at build time
java.lang.Thread$ThreadIdentifiers, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Thread$UncaughtExceptionHandler, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Thread$UncaughtExceptionHandler[], BUILD_TIME, arrays are initialized at build time
java.lang.ThreadBuilders, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ThreadBuilders$BaseThreadBuilder, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ThreadBuilders$BaseThreadFactory, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ThreadBuilders$VirtualThreadBuilder, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ThreadBuilders$VirtualThreadFactory, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ThreadDeath, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ThreadGroup, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ThreadGroup[], BUILD_TIME, arrays are initialized at build time
java.lang.ThreadLocal, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ThreadLocal$SuppliedThreadLocal, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ThreadLocal$ThreadLocalMap, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ThreadLocal$ThreadLocalMap$Entry, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ThreadLocal$ThreadLocalMap$Entry[], BUILD_TIME, arrays are initialized at build time
java.lang.Throwable, BUILD_TIME, super type of java.lang.Exception
java.lang.Throwable[], BUILD_TIME, arrays are initialized at build time
java.lang.TypeNotPresentException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.UnknownError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.UnsatisfiedLinkError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.UnsupportedClassVersionError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.UnsupportedOperationException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.VerifyError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.VersionProps, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.VirtualMachineError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.VirtualThread, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.VirtualThread$$Lambda/0x000003e0033510e8, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.lang.VirtualThread$$Lambda/0x000003e003351310, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.lang.VirtualThread$$Lambda/0x000003e003351538, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.lang.VirtualThread$$Lambda/0x000003e00335ad28, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.lang.VirtualThread$VThreadContinuation, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.VirtualThread$VThreadContinuation$1, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Void, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.WeakPairMap, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.WeakPairMap$Pair, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.WeakPairMap$Pair$Lookup, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.WrongThreadException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.annotation.Annotation, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.annotation.AnnotationFormatError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.annotation.AnnotationTypeMismatchException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.annotation.Annotation[], BUILD_TIME, arrays are initialized at build time
java.lang.annotation.Annotation[][], BUILD_TIME, arrays are initialized at build time
java.lang.annotation.Documented, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.annotation.Documented[], BUILD_TIME, arrays are initialized at build time
java.lang.annotation.ElementType, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.annotation.ElementType[], BUILD_TIME, arrays are initialized at build time
java.lang.annotation.IncompleteAnnotationException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.annotation.Inherited, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.annotation.Inherited[], BUILD_TIME, arrays are initialized at build time
java.lang.annotation.Retention, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.annotation.RetentionPolicy, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.annotation.RetentionPolicy[], BUILD_TIME, arrays are initialized at build time
java.lang.annotation.Retention[], BUILD_TIME, arrays are initialized at build time
java.lang.annotation.Target, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.annotation.Target[], BUILD_TIME, arrays are initialized at build time
java.lang.constant.ClassDesc, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.constant.ClassDesc[], BUILD_TIME, arrays are initialized at build time
java.lang.constant.Constable, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.constant.Constable[], BUILD_TIME, arrays are initialized at build time
java.lang.constant.Constable[][], BUILD_TIME, arrays are initialized at build time
java.lang.constant.ConstantDesc, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.constant.ConstantDesc[], BUILD_TIME, arrays are initialized at build time
java.lang.constant.ConstantDesc[][], BUILD_TIME, arrays are initialized at build time
java.lang.constant.ConstantDescs, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.constant.DirectMethodHandleDesc, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.constant.DirectMethodHandleDesc$Kind, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.constant.DirectMethodHandleDesc$Kind[], BUILD_TIME, arrays are initialized at build time
java.lang.constant.DynamicConstantDesc, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.constant.MethodHandleDesc, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.constant.MethodTypeDesc, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.constant.MethodTypeDesc$$Lambda/0x000003e00337b530, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.lang.foreign.MemorySegment, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.foreign.MemorySegment$Scope, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.foreign.SegmentAllocator, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.invoke.BoundMethodHandle, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.invoke.BoundMethodHandle$Specializer, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.invoke.BoundMethodHandle$Specializer$Factory, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.invoke.BoundMethodHandle$SpeciesData, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.invoke.BoundMethodHandle$SpeciesData[], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.BoundMethodHandle$Species_F, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.invoke.BoundMethodHandle$Species_I, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.invoke.BoundMethodHandle$Species_J, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.invoke.BoundMethodHandle$Species_L, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.invoke.BoundMethodHandle$Species_LI, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.invoke.BoundMethodHandle$Species_LL, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.invoke.BoundMethodHandle$Species_LLL, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.invoke.BoundMethodHandle$Species_LLLL, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.invoke.BoundMethodHandle$Species_LLLLL, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.invoke.BoundMethodHandle$Species_LLLLLLL, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.invoke.BoundMethodHandle$Species_LLLLLLLL, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.invoke.BoundMethodHandle$Species_LLLLLLLLLLLLL, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.invoke.ClassSpecializer, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.invoke.ClassSpecializer$1, BUILD_TIME, Core JDK classes are initialized at build time
